ID,FID,Departure
234,160,0
235,430,8
235,699,0
236,309,8
236,575,0
237,705,8
237,190,0
238,6,8
238,116,0
239,496,8
239,575,0
240,181,8
240,157,0
241,215,8
241,226,0
242,536,8
242,323,0
243,484,8
243,210,0
244,499,8
244,113,0
245,396,8
245,144,0
246,525,8
246,731,0
247,200,8
247,324,0
248,714,8
248,237,0
249,559,9
249,406,0
250,714,9
250,115,0
251,90,9
251,144,0
252,186,9
252,26,0
253,404,9
253,139,0
254,179,9
254,117,0
255,676,9
255,70,0
256,185,9
256,116,0
257,227,9
257,559,0
258,175,9
258,662,0
259,157,9
259,211,0
260,590,9
260,484,0
261,28,9
261,140,0
262,153,9
262,218,0
263,497,9
263,116,0
264,567,9
264,610,0
265,569,9
265,77,0
266,509,9
266,724,0
267,342,9
267,255,0
268,561,9
268,710,0
269,117,9
269,558,0
270,87,9
270,226,0
271,391,9
271,731,0
272,248,10
272,561,0
273,53,10
273,84,0
274,605,10
274,25,0
275,671,10
275,611,0
276,512,10
276,168,0
277,344,10
277,160,0
278,197,10
278,710,0
279,389,10
279,91,0
280,370,10
280,117,0
281,18,10
281,116,0
282,382,10
282,674,0
283,424,10
283,42,0
284,405,10
284,365,0
285,269,10
285,636,0
286,125,10
286,438,0
287,516,10
287,266,0
288,493,10
288,68,0
289,535,10
289,709,0
290,371,10
290,325,0
291,371,10
291,472,0
292,81,10
292,113,0
293,172,10
293,710,0
294,583,10
294,205,0
295,543,10
295,226,0
296,370,10
296,552,0
297,689,10
297,410,0
298,377,10
298,114,0
299,112,10
299,665,0
300,659,10
300,399,0
301,189,11
301,574,0
302,542,11
302,31,0
303,481,11
303,557,0
304,202,11
304,169,0
305,79,11
305,675,0
306,536,11
306,223,0
307,10,11
307,73,0
308,699,11
308,169,0
309,149,11
309,112,0
310,499,11
310,142,0
311,604,11
311,333,0
312,144,11
312,169,0
313,475,11
313,71,0
314,372,11
314,563,0
315,421,11
315,113,0
316,133,11
316,159,0
317,683,11
317,31,0
318,634,11
318,365,0
319,531,11
319,570,0
320,357,11
320,171,0
321,65,11
321,72,0
322,351,11
322,76,0
323,66,11
323,173,0
324,314,11
324,347,0
325,342,11
325,71,0
326,194,11
326,562,0
327,339,11
327,158,0
328,678,11
328,326,0
329,391,11
329,31,0
330,91,11
330,529,0
331,362,11
331,112,0
332,158,11
332,117,0
333,173,11
333,709,0
334,434,11
334,115,0
335,685,11
335,142,0
336,687,11
336,365,0
337,160,11
337,169,0
338,638,11
338,484,0
339,368,11
339,171,0
340,181,11
340,588,0
341,552,11
341,117,0
342,51,13
342,31,0
343,472,13
343,727,0
344,321,13
344,282,0
345,249,13
345,138,0
346,672,13
346,168,0
347,496,13
347,323,0
348,404,13
348,729,0
349,66,13
349,731,0
350,682,13
350,225,0
351,382,13
351,290,0
352,216,13
352,461,0
353,262,13
353,458,0
354,276,13
354,398,0
355,512,13
355,77,0
356,210,13
356,325,0
357,355,13
357,27,0
358,245,13
358,561,0
359,502,13
359,574,0
360,410,13
360,634,0
361,371,13
361,557,0
362,599,13
362,37,0
363,473,13
363,225,0
364,232,13
364,210,0
365,206,13
365,77,0
366,343,13
366,78,0
367,182,13
367,557,0
368,373,13
368,556,0
369,285,13
369,202,0
370,588,13
370,718,0
371,656,13
371,559,0
372,119,13
372,226,0
373,85,13
373,624,0
374,370,13
374,358,0
375,139,13
375,69,0
376,200,13
376,217,0
377,227,13
377,114,0
378,202,13
378,325,0
379,358,13
379,709,0
380,234,13
380,656,0
381,536,14
381,169,0
382,568,14
382,170,0
383,377,14
383,53,0
384,473,14
384,603,0
385,413,14
385,158,0
386,445,14
386,679,0
387,516,14
387,663,0
388,195,14
388,703,0
389,439,14
389,224,0
390,375,14
390,76,0
391,271,14
391,438,0
392,466,14
392,557,0
393,428,14
393,571,0
394,277,14
394,639,0
395,21,14
395,74,0
396,65,14
396,600,0
397,586,14
397,484,0
398,598,14
398,114,0
399,582,14
399,574,0
400,200,14
400,327,0
401,48,14
401,407,0
402,42,14
402,68,0
403,645,14
403,158,0
404,115,14
404,70,0
405,206,14
405,169,0
406,117,14
406,27,0
407,597,14
407,223,0
408,401,14
408,644,0
409,660,14
409,68,0
410,142,14
410,74,0
411,43,14
411,325,0
412,514,15
412,557,0
413,609,15
413,76,0
414,169,15
414,68,0
415,455,15
415,624,0
416,181,15
416,327,0
417,167,15
417,71,0
418,452,15
418,629,0
419,83,15
419,171,0
420,438,15
420,437,0
421,222,15
421,77,0
422,456,15
422,731,0
423,493,15
423,644,0
424,311,15
424,157,0
425,370,15
425,577,0
426,370,15
426,472,0
427,691,15
427,173,0
428,24,15
428,571,0
429,171,15
429,138,0
430,320,15
430,53,0
431,394,15
431,300,0
432,652,15
432,141,0
433,379,15
433,358,0
434,190,15
434,114,0
435,91,15
435,27,0
436,497,15
436,169,0
437,298,15
437,731,0
438,599,15
438,406,0
439,179,15
439,226,0
440,654,15
440,574,0
441,525,15
441,410,0
442,287,15
442,443,0
443,541,16
443,674,0
444,53,16
444,398,0
445,193,16
445,323,0
446,117,16
446,327,0
447,304,16
447,675,0
448,571,16
448,76,0
449,336,16
449,37,0
450,563,16
450,37,0
451,86,16
451,410,0
452,75,16
452,341,0
453,277,16
453,558,0
454,691,16
454,324,0
455,19,16
455,69,0
456,671,16
456,709,0
457,599,16
457,410,0
458,371,16
458,560,0
459,509,16
459,70,0
460,185,16
460,168,0
461,149,16
461,555,0
462,265,16
462,114,0
463,516,16
463,69,0
464,668,16
464,27,0
465,381,16
465,282,0
466,600,16
466,224,0
467,218,16
467,720,0
468,681,16
468,68,0
469,519,16
469,336,0
470,509,16
470,70,0
471,266,16
471,438,0
472,103,16
472,720,0
473,186,16
473,327,0
474,600,16
474,144,0
475,421,16
475,26,0
476,494,16
476,458,0
477,151,16
477,53,0
478,270,16
478,472,0
479,391,16
479,138,0
480,619,16
480,710,0
481,67,16
481,69,0
482,139,16
482,31,0
483,605,16
483,576,0
484,385,16
484,710,0
485,460,16
485,438,0
486,516,17
486,282,0
487,180,17
487,116,0
488,171,17
488,19,0
489,680,17
489,647,0
490,334,17
490,731,0
491,139,17
491,144,0
492,430,17
492,731,0
493,326,17
493,709,0
494,314,17
494,556,0
495,259,17
495,571,0
496,34,17
496,158,0
497,187,17
497,575,0
498,164,17
498,410,0
499,297,17
499,142,0
500,248,17
500,398,0
501,643,17
501,675,0
502,263,17
502,141,0
503,347,17
503,594,0
504,525,17
504,685,0
505,167,17
505,575,0
506,641,17
506,441,0
507,10,17
507,366,0
508,532,17
508,159,0
509,503,17
509,324,0
510,23,17
510,113,0
511,712,17
511,68,0
512,103,17
512,406,0
513,468,19
513,578,0
514,128,19
514,225,0
515,370,19
515,249,0
516,270,19
516,145,0
517,493,19
517,142,0
518,366,19
518,139,0
519,143,19
519,115,0
520,310,19
520,113,0
521,377,19
521,145,0
522,51,19
522,157,0
523,255,19
523,327,0
524,210,19
524,326,0
525,245,19
525,31,0
526,536,19
526,144,0
527,563,19
527,37,0
528,227,19
528,145,0
529,290,19
529,173,0
530,383,19
530,224,0
531,316,19
531,673,0
532,578,19
532,173,0
533,105,19
533,144,0
534,100,19
534,723,0
535,609,19
535,72,0
536,315,19
536,718,0
537,711,19
537,225,0
538,304,19
538,223,0
539,173,19
539,117,0
540,418,19
540,225,0
541,472,19
541,22,0
542,437,20
542,673,0
543,415,20
543,556,0
544,231,20
544,38,0
545,458,20
545,115,0
546,343,20
546,570,0
547,675,20
547,406,0
548,552,20
548,421,0
549,509,20
549,438,0
550,604,20
550,27,0
551,494,20
551,458,0
552,558,20
552,27,0
553,73,20
553,74,0
554,469,20
554,145,0
555,199,20
555,399,0
556,494,20
556,157,0
557,317,20
557,552,0
558,168,20
558,224,0
559,597,20
559,723,0
560,652,20
560,324,0
561,398,20
561,73,0
562,499,20
562,458,0
563,396,20
563,574,0
564,611,20
564,169,0
565,272,20
565,438,0
566,166,20
566,88,0
567,599,20
567,113,0
568,271,20
568,399,0
569,38,20
569,77,0
570,131,20
570,226,0
571,601,20
571,74,0
572,330,20
572,576,0
573,692,20
573,561,0
574,605,20
574,568,0
575,266,20
575,259,0
576,607,20
576,366,0
577,188,20
577,323,0
578,670,20
578,575,0
579,484,21
579,472,0
580,356,21
580,68,0
581,26,21
581,327,0
582,67,21
582,521,0
583,343,21
583,138,0
584,393,21
584,662,0
585,6,21
585,85,0
586,94,21
586,71,0
587,531,21
587,333,0
588,315,21
588,484,0
589,373,21
589,578,0
590,594,21
590,558,0
591,102,21
591,26,0
592,169,21
592,529,0
593,634,21
593,142,0
594,343,21
594,116,0
595,567,21
595,77,0
596,385,21
596,226,0
597,516,21
597,419,0
598,318,21
598,611,0
599,496,21
599,366,0
600,134,21
600,562,0
601,505,21
601,557,0
602,540,21
602,25,0
603,260,21
603,410,0
604,63,21
604,562,0
605,299,21
605,359,0
606,492,21
606,588,0
607,619,21
607,578,0
608,697,21
608,559,0
609,237,21
609,406,0
610,178,22
610,651,0
611,436,22
611,169,0
612,387,22
612,173,0
613,307,22
613,141,0
614,162,22
614,570,0
615,340,22
615,170,0
616,293,22
616,673,0
617,271,22
617,323,0
618,509,22
618,710,0
619,674,22
619,139,0
620,509,22
620,674,0
621,474,22
621,324,0
622,613,22
622,160,0
623,94,22
623,560,0
624,437,22
624,160,0
625,457,22
625,333,0
626,609,22
626,574,0
627,313,22
627,691,0
628,363,22
628,26,0
629,172,22
629,561,0
630,175,22
630,140,0
631,509,22
631,472,0
632,362,22
632,717,0
633,704,22
633,558,0
634,316,22
634,26,0
635,326,22
635,558,0
636,632,22
636,698,0
637,302,22
637,575,0
638,668,22
638,576,0
639,382,22
639,575,0
640,377,22
640,461,0
641,54,22
641,202,0
642,42,22
642,73,0
643,59,22
643,70,0
644,429,22
644,729,0
645,248,22
645,575,0
646,25,22
646,410,0
647,691,22
647,529,0
648,673,23
648,575,0
649,570,23
649,16,0
650,482,23
650,78,0
651,611,23
651,112,0
652,623,23
652,674,0
653,512,23
653,77,0
654,674,23
654,556,0
655,371,23
655,731,0
656,186,23
656,333,0
657,181,23
657,557,0
658,692,23
658,80,0
659,182,23
659,576,0
660,599,23
660,71,0
661,378,23
661,529,0
662,667,23
662,114,0
663,214,23
663,210,0
664,463,23
664,351,0
665,556,23
665,172,0
666,571,23
666,524,0
667,167,23
667,731,0
668,248,23
668,71,0
669,396,23
669,674,0
670,692,23
670,729,0
671,410,23
671,171,0
672,438,23
672,578,0
673,478,23
673,168,0
674,283,23
674,69,0
675,1,23
675,38,0
676,119,23
676,561,0
677,590,23
677,729,0
678,492,23
678,233,0
679,51,23
679,327,0
680,138,25
680,659,0
681,551,25
681,575,0
682,537,25
682,731,0
683,210,25
683,561,0
684,509,25
684,484,0
685,44,25
685,113,0
686,140,25
686,282,0
687,371,25
687,731,0
688,715,25
688,207,0
689,314,25
689,226,0
690,601,25
690,327,0
691,491,25
691,168,0
692,393,25
692,588,0
693,653,25
693,157,0
694,184,25
694,458,0
695,390,25
695,588,0
696,171,25
696,71,0
697,702,25
697,570,0
698,25,25
698,68,0
699,525,25
699,315,0
700,546,25
700,160,0
701,703,25
701,144,0
702,413,25
702,674,0
703,45,25
703,226,0
704,436,25
704,662,0
705,182,25
705,282,0
706,370,25
706,323,0
707,332,25
707,172,0
708,503,25
708,160,0
709,26,25
709,563,0
710,601,25
710,224,0
711,578,25
711,669,0
712,370,25
712,458,0
713,193,25
713,366,0
714,458,25
714,558,0
715,178,25
715,575,0
716,60,25
716,571,0
717,637,25
717,652,0
718,643,25
718,226,0
719,271,25
719,577,0
720,98,25
720,358,0
721,491,25
721,160,0
722,487,26
722,163,0
723,383,26
723,223,0
724,660,26
724,210,0
725,42,26
725,563,0
726,255,26
726,160,0
727,496,26
727,71,0
728,623,26
728,692,0
729,687,26
729,159,0
730,335,26
730,225,0
731,295,26
731,433,0
732,649,26
732,324,0
733,208,26
733,25,0
734,502,26
734,141,0
735,25,26
735,529,0
736,642,26
736,72,0
737,668,26
737,324,0
738,577,26
738,168,0
739,488,26
739,710,0
740,628,26
740,114,0
741,255,26
741,96,0
742,167,26
742,142,0
743,434,26
743,71,0
744,314,26
744,721,0
745,524,26
745,254,0
746,286,26
746,171,0
747,580,26
747,172,0
748,328,27
748,169,0
749,497,27
749,399,0
750,158,27
750,69,0
751,38,27
751,173,0
752,548,27
752,289,0
753,203,27
753,324,0
754,128,27
754,225,0
755,396,27
755,561,0
756,220,27
756,325,0
757,366,27
757,559,0
758,184,27
758,117,0
759,523,27
759,5,0
760,103,27
760,410,0
761,198,27
761,210,0
762,516,27
762,612,0
763,473,27
763,51,0
764,634,27
764,171,0
765,494,27
765,674,0
766,565,27
766,484,0
767,716,27
767,574,0
768,589,27
768,158,0
769,578,27
769,159,0
770,369,27
770,710,0
771,105,27
771,223,0
772,414,27
772,326,0
773,284,27
773,173,0
774,623,27
774,70,0
775,64,27
775,140,0
776,320,27
776,158,0
777,500,28
777,168,0
778,37,28
778,556,0
779,548,28
779,112,0
780,321,28
780,327,0
781,665,28
781,570,0
782,162,28
782,223,0
783,305,28
783,675,0
784,452,28
784,113,0
785,235,28
785,577,0
786,56,28
786,133,0
787,682,28
787,240,0
788,145,28
788,160,0
789,663,28
789,169,0
790,373,28
790,115,0
791,519,28
791,8,0
792,40,28
792,114,0
793,561,28
793,710,0
794,240,28
794,113,0
795,249,28
795,70,0
796,385,28
796,327,0
797,385,28
797,726,0
798,404,28
798,529,0
799,43,28
799,406,0
800,541,28
800,472,0
801,320,28
801,145,0
802,389,28
802,69,0
803,171,28
803,557,0
804,186,28
804,324,0
805,611,28
805,142,0
806,423,28
806,159,0
807,85,28
807,560,0
808,553,28
808,77,0
809,117,28
809,559,0
810,569,28
810,731,0
811,343,28
811,74,0
812,439,28
812,170,0
813,23,28
813,77,0
814,543,28
814,171,0
815,490,28
815,69,0
816,615,28
816,70,0
817,88,29
817,38,0
818,487,29
818,282,0
819,444,29
819,211,0
820,633,29
820,709,0
821,163,29
821,49,0
822,149,29
822,406,0
823,84,29
823,521,0
824,279,29
824,105,0
825,65,29
825,157,0
826,275,29
826,72,0
827,34,29
827,559,0
828,423,29
828,224,0
829,472,29
829,484,0
830,412,29
830,38,0
831,575,29
831,77,0
832,616,29
832,112,0
833,553,29
833,139,0
834,496,29
834,138,0
835,263,29
835,406,0
836,390,29
836,588,0
837,118,29
837,115,0
838,667,29
838,484,0
839,323,29
839,38,0
840,21,29
840,558,0
841,500,29
841,529,0
842,491,29
842,31,0
843,536,29
843,345,0
844,542,29
844,326,0
845,528,29
845,554,0
846,347,29
846,76,0
847,605,29
847,675,0
848,668,29
848,71,0
849,676,29
849,157,0
850,556,29
850,557,0
851,583,29
851,240,0
852,245,31
852,112,0
853,85,31
853,224,0
854,40,31
854,158,0
855,369,31
855,74,0
856,543,31
856,562,0
857,201,31
857,114,0
858,645,31
858,560,0
859,379,31
859,333,0
860,331,31
860,563,0
861,161,31
861,399,0
862,168,31
862,571,0
863,651,31
863,674,0
864,353,31
864,556,0
865,294,31
865,472,0
866,375,31
866,556,0
867,519,31
867,112,0
868,422,31
868,172,0
869,386,31
869,575,0
870,493,31
870,158,0
871,199,31
871,69,0
872,653,31
872,168,0
873,150,31
873,140,0
874,526,31
874,73,0
875,598,31
875,327,0
876,180,31
876,158,0
877,241,31
877,326,0
878,320,31
878,157,0
879,658,31
879,31,0
880,265,31
880,74,0
881,532,31
881,722,0
882,354,31
882,138,0
883,270,31
883,703,0
884,699,31
884,35,0
885,179,31
885,171,0
886,437,31
886,625,0
887,368,31
887,140,0
888,57,31
888,258,0
889,462,31
889,574,0
890,142,31
890,53,0
891,319,31
891,557,0
892,199,31
892,210,0
893,172,31
893,521,0
894,248,31
894,558,0
895,578,31
895,358,0
896,422,31
896,325,0
897,215,32
897,406,0
898,587,32
898,668,0
899,425,32
899,415,0
900,680,32
900,614,0
901,205,32
901,484,0
902,642,32
902,561,0
903,53,32
903,74,0
904,149,32
904,76,0
905,423,32
905,673,0
906,186,32
906,256,0
907,651,32
907,70,0
908,356,32
908,558,0
909,206,32
909,326,0
910,341,32
910,78,0
911,19,32
911,224,0
912,575,32
912,304,0
913,141,32
913,75,0
914,167,32
914,37,0
915,532,32
915,440,0
916,171,32
916,443,0
917,460,32
917,38,0
918,649,32
918,25,0
919,363,32
919,75,0
920,422,32
920,75,0
921,332,32
921,472,0
922,227,32
922,472,0
923,322,32
923,31,0
924,254,32
924,94,0
925,153,32
925,576,0
926,476,33
926,116,0
927,84,33
927,556,0
928,660,33
928,710,0
929,175,33
929,398,0
930,344,33
930,529,0
931,520,33
931,68,0
932,183,33
932,343,0
933,411,33
933,438,0
934,249,33
934,169,0
935,671,33
935,160,0
936,194,33
936,37,0
937,252,33
937,167,0
938,256,33
938,571,0
939,692,33
939,75,0
940,228,33
940,560,0
941,312,33
941,27,0
942,116,33
942,358,0
943,209,33
943,577,0
944,503,33
944,169,0
945,508,33
945,710,0
946,174,33
946,406,0
947,206,33
947,556,0
948,150,33
948,25,0
949,267,33
949,116,0
950,220,33
950,86,0
951,67,33
951,574,0
952,279,33
952,562,0
953,220,33
953,438,0
954,692,33
954,410,0
955,143,33
955,559,0
956,656,33
956,563,0
957,692,33
957,76,0
958,712,33
958,410,0
959,686,33
959,558,0
960,391,33
960,4,0
961,678,34
961,53,0
962,117,34
962,117,0
963,330,34
963,225,0
964,169,34
964,170,0
965,185,34
965,575,0
966,211,34
966,562,0
967,513,34
967,561,0
968,652,34
968,358,0
969,516,34
969,69,0
970,430,34
970,365,0
971,164,34
971,578,0
972,286,34
972,38,0
973,503,34
973,556,0
974,510,34
974,399,0
975,608,34
975,364,0
976,186,34
976,662,0
977,688,34
977,157,0
978,31,34
978,563,0
979,23,34
979,74,0
980,149,34
980,188,0
981,440,34
981,326,0
982,577,34
982,571,0
983,600,34
983,399,0
984,541,34
984,399,0
985,463,35
985,346,0
986,501,35
986,68,0
987,391,35
987,299,0
988,580,35
988,210,0
989,685,35
989,142,0
990,708,35
990,576,0
991,317,35
991,115,0
992,435,35
992,66,0
993,711,35
993,73,0
994,338,35
994,709,0
995,510,35
995,172,0
996,488,35
996,269,0
997,105,35
997,169,0
998,205,35
998,558,0
999,433,35
999,24,0
1000,214,35
1000,727,0
